组态设备名称:设备0,,,,,,,
驱动库文件路径:D:\MCGSE\Program\drivers\通用设备\modbusrtu\modbusrtuex.dll,,,,,,,
驱动构件名称:莫迪康ModbusRTU,,,,,,,
驱动构件版本:3.037,,,,,,,
通道号,变量名,变量类型,通道名称,读写类型,寄存器名称,数据类型,寄存器地址
43,定时器2处理时间,SINGLE,读写4WUB0015,读写,[4区]输出寄存器,16位 无符号二进制,15
44,ADC1_irq_cycle,SINGLE,读写4WUB0016,读写,[4区]输出寄存器,16位 无符号二进制,16
45,ADC1_process_time,SINGLE,读写4WUB0017,读写,[4区]输出寄存器,16位 无符号二进制,17
46,,SINGLE,读写4WUB0018,读写,[4区]输出寄存器,16位 无符号二进制,18
47,,SINGLE,读写4WUB0019,读写,[4区]输出寄存器,16位 无符号二进制,19
48,,SINGLE,读写4WUB0020,读写,[4区]输出寄存器,16位 无符号二进制,20
49,SensorPosition,SINGLE,读写4WUB0021,读写,[4区]输出寄存器,16位 无符号二进制,21
50,Modbus_com_error,SINGLE,读写4WUB0022,读写,[4区]输出寄存器,16位 无符号二进制,22
51,当前数粒总数,SINGLE,读写4WUB0023,读写,[4区]输出寄存器,16位 无符号二进制,23
52,当前预数粒,SINGLE,读写4WUB0024,读写,[4区]输出寄存器,16位 无符号二进制,24
53,数粒状态步骤号,SINGLE,读写4WUB0025,读写,[4区]输出寄存器,16位 无符号二进制,25
54,剔除总数,SINGLE,读写4WUB0026,读写,[4区]输出寄存器,16位 无符号二进制,26
55,print_en,SINGLE,读写4WUB0027,读写,[4区]输出寄存器,16位 无符号二进制,27
56,,SINGLE,读写4WUB0028,读写,[4区]输出寄存器,16位 无符号二进制,28
57,,SINGLE,读写4WUB0029,读写,[4区]输出寄存器,16位 无符号二进制,29
58,CPU使用率,SINGLE,读写4WUB0030,读写,[4区]输出寄存器,16位 无符号二进制,30
59,设置计数,SINGLE,读写4WUB0031,读写,[4区]输出寄存器,16位 无符号二进制,31
60,设置预数粒,SINGLE,读写4WUB0032,读写,[4区]输出寄存器,16位 无符号二进制,32
61,小料门关门延时,SINGLE,读写4WUB0033,读写,[4区]输出寄存器,16位 无符号二进制,33
62,,SINGLE,读写4WUB0034,读写,[4区]输出寄存器,16位 无符号二进制,34
63,设置最大间隔,SINGLE,读写4DUB0035,读写,[4区]输出寄存器,32位 无符号二进制,35
64,设置最小间隔,SINGLE,读写4DUB0037,读写,[4区]输出寄存器,32位 无符号二进制,37
65,设置最大体积,SINGLE,读写4DUB0039,读写,[4区]输出寄存器,32位 无符号二进制,39
66,设置最小体积,SINGLE,读写4DUB0041,读写,[4区]输出寄存器,32位 无符号二进制,41
67,ADDownOffset,SINGLE,读写4WUB0043,读写,[4区]输出寄存器,16位 无符号二进制,43
68,ADUpOffset,SINGLE,读写4WUB0044,读写,[4区]输出寄存器,16位 无符号二进制,44
69,wave_down_flag,SINGLE,读写4WUB0045,读写,[4区]输出寄存器,16位 无符号二进制,45
70,wave_up_flag,SINGLE,读写4WUB0046,读写,[4区]输出寄存器,16位 无符号二进制,46
71,wave_up_value,SINGLE,读写4WUB0047,读写,[4区]输出寄存器,16位 无符号二进制,47
72,watch_ch,SINGLE,读写4WUB0048,读写,[4区]输出寄存器,16位 无符号二进制,48
73,当前最大间隔,SINGLE,读写4DUB0051,读写,[4区]输出寄存器,32位 无符号二进制,51
74,当前间隔,SINGLE,读写4DUB0053,读写,[4区]输出寄存器,32位 无符号二进制,53
75,当前最小间隔,SINGLE,读写4DUB0055,读写,[4区]输出寄存器,32位 无符号二进制,55
76,,SINGLE,读写4DUB0057,读写,[4区]输出寄存器,32位 无符号二进制,57
77,,SINGLE,读写4DUB0059,读写,[4区]输出寄存器,32位 无符号二进制,59
78,,SINGLE,读写4DUB0061,读写,[4区]输出寄存器,32位 无符号二进制,61
79,小料门关门间隔,SINGLE,只读4DUB0063,只读,[4区]输出寄存器,32位 无符号二进制,63
80,MIN01,SINGLE,只读4WUB0065,只读,[4区]输出寄存器,16位 无符号二进制,65
81,MIN02,SINGLE,只读4WUB0066,只读,[4区]输出寄存器,16位 无符号二进制,66
82,MIN03,SINGLE,只读4WUB0067,只读,[4区]输出寄存器,16位 无符号二进制,67
83,MIN04,SINGLE,只读4WUB0068,只读,[4区]输出寄存器,16位 无符号二进制,68
84,MIN05,SINGLE,只读4WUB0069,只读,[4区]输出寄存器,16位 无符号二进制,69
85,MIN06,SINGLE,只读4WUB0070,只读,[4区]输出寄存器,16位 无符号二进制,70
86,MIN07,SINGLE,只读4WUB0071,只读,[4区]输出寄存器,16位 无符号二进制,71
87,MIN08,SINGLE,只读4WUB0072,只读,[4区]输出寄存器,16位 无符号二进制,72
88,MIN09,SINGLE,只读4WUB0073,只读,[4区]输出寄存器,16位 无符号二进制,73
89,MIN10,SINGLE,只读4WUB0074,只读,[4区]输出寄存器,16位 无符号二进制,74
90,MIN11,SINGLE,只读4WUB0075,只读,[4区]输出寄存器,16位 无符号二进制,75
91,MIN12,SINGLE,只读4WUB0076,只读,[4区]输出寄存器,16位 无符号二进制,76
92,MAX01,SINGLE,只读4WUB0077,只读,[4区]输出寄存器,16位 无符号二进制,77
93,MAX02,SINGLE,只读4WUB0078,只读,[4区]输出寄存器,16位 无符号二进制,78
94,MAX03,SINGLE,只读4WUB0079,只读,[4区]输出寄存器,16位 无符号二进制,79
95,MAX04,SINGLE,只读4WUB0080,只读,[4区]输出寄存器,16位 无符号二进制,80
96,MAX05,SINGLE,只读4WUB0081,只读,[4区]输出寄存器,16位 无符号二进制,81
97,MAX06,SINGLE,只读4WUB0082,只读,[4区]输出寄存器,16位 无符号二进制,82
98,MAX07,SINGLE,只读4WUB0083,只读,[4区]输出寄存器,16位 无符号二进制,83
99,MAX08,SINGLE,只读4WUB0084,只读,[4区]输出寄存器,16位 无符号二进制,84
100,MAX09,SINGLE,只读4WUB0085,只读,[4区]输出寄存器,16位 无符号二进制,85
101,MAX10,SINGLE,只读4WUB0086,只读,[4区]输出寄存器,16位 无符号二进制,86
102,MAX11,SINGLE,只读4WUB0087,只读,[4区]输出寄存器,16位 无符号二进制,87
103,MAX12,SINGLE,只读4WUB0088,只读,[4区]输出寄存器,16位 无符号二进制,88
104,STD_V01,SINGLE,读写4WUB0089,读写,[4区]输出寄存器,16位 无符号二进制,89
105,STD_V02,SINGLE,读写4WUB0090,读写,[4区]输出寄存器,16位 无符号二进制,90
106,STD_V03,SINGLE,读写4WUB0091,读写,[4区]输出寄存器,16位 无符号二进制,91
107,STD_V04,SINGLE,读写4WUB0092,读写,[4区]输出寄存器,16位 无符号二进制,92
108,STD_V05,SINGLE,读写4WUB0093,读写,[4区]输出寄存器,16位 无符号二进制,93
109,STD_V06,SINGLE,读写4WUB0094,读写,[4区]输出寄存器,16位 无符号二进制,94
110,STD_V07,SINGLE,读写4WUB0095,读写,[4区]输出寄存器,16位 无符号二进制,95
111,STD_V08,SINGLE,读写4WUB0096,读写,[4区]输出寄存器,16位 无符号二进制,96
112,STD_V09,SINGLE,读写4WUB0097,读写,[4区]输出寄存器,16位 无符号二进制,97
113,STD_V10,SINGLE,读写4WUB0098,读写,[4区]输出寄存器,16位 无符号二进制,98
114,STD_V11,SINGLE,读写4WUB0099,读写,[4区]输出寄存器,16位 无符号二进制,99
115,STD_V12,SINGLE,读写4WUB0100,读写,[4区]输出寄存器,16位 无符号二进制,100
116,DA01,SINGLE,只读4WUB0101,只读,[4区]输出寄存器,16位 无符号二进制,101
117,DA02,SINGLE,只读4WUB0102,只读,[4区]输出寄存器,16位 无符号二进制,102
118,DA03,SINGLE,只读4WUB0103,只读,[4区]输出寄存器,16位 无符号二进制,103
119,DA04,SINGLE,只读4WUB0104,只读,[4区]输出寄存器,16位 无符号二进制,104
120,DA05,SINGLE,只读4WUB0105,只读,[4区]输出寄存器,16位 无符号二进制,105
121,DA06,SINGLE,只读4WUB0106,只读,[4区]输出寄存器,16位 无符号二进制,106
122,DA07,SINGLE,只读4WUB0107,只读,[4区]输出寄存器,16位 无符号二进制,107
123,DA08,SINGLE,只读4WUB0108,只读,[4区]输出寄存器,16位 无符号二进制,108
124,DA09,SINGLE,只读4WUB0109,只读,[4区]输出寄存器,16位 无符号二进制,109
125,DA10,SINGLE,只读4WUB0110,只读,[4区]输出寄存器,16位 无符号二进制,110
126,DA11,SINGLE,只读4WUB0111,只读,[4区]输出寄存器,16位 无符号二进制,111
127,DA12,SINGLE,只读4WUB0112,只读,[4区]输出寄存器,16位 无符号二进制,112
128,count_ch01,SINGLE,只读4WUB0113,只读,[4区]输出寄存器,16位 无符号二进制,113
129,count_ch02,SINGLE,只读4WUB0114,只读,[4区]输出寄存器,16位 无符号二进制,114
130,count_ch03,SINGLE,只读4WUB0115,只读,[4区]输出寄存器,16位 无符号二进制,115
131,count_ch04,SINGLE,只读4WUB0116,只读,[4区]输出寄存器,16位 无符号二进制,116
132,count_ch05,SINGLE,只读4WUB0117,只读,[4区]输出寄存器,16位 无符号二进制,117
133,count_ch06,SINGLE,只读4WUB0118,只读,[4区]输出寄存器,16位 无符号二进制,118
134,count_ch07,SINGLE,只读4WUB0119,只读,[4区]输出寄存器,16位 无符号二进制,119
135,count_ch08,SINGLE,只读4WUB0120,只读,[4区]输出寄存器,16位 无符号二进制,120
136,count_ch09,SINGLE,只读4WUB0121,只读,[4区]输出寄存器,16位 无符号二进制,121
137,count_ch10,SINGLE,只读4WUB0122,只读,[4区]输出寄存器,16位 无符号二进制,122
138,count_ch11,SINGLE,只读4WUB0123,只读,[4区]输出寄存器,16位 无符号二进制,123
139,count_ch12,SINGLE,只读4WUB0124,只读,[4区]输出寄存器,16位 无符号二进制,124
140,down_offset01,SINGLE,读写4WUB0129,读写,[4区]输出寄存器,16位 无符号二进制,129
141,down_offset02,SINGLE,读写4WUB0130,读写,[4区]输出寄存器,16位 无符号二进制,130
142,down_offset03,SINGLE,读写4WUB0131,读写,[4区]输出寄存器,16位 无符号二进制,131
143,down_offset04,SINGLE,读写4WUB0132,读写,[4区]输出寄存器,16位 无符号二进制,132
144,down_offset05,SINGLE,读写4WUB0133,读写,[4区]输出寄存器,16位 无符号二进制,133
145,down_offset06,SINGLE,读写4WUB0134,读写,[4区]输出寄存器,16位 无符号二进制,134
146,down_offset07,SINGLE,读写4WUB0135,读写,[4区]输出寄存器,16位 无符号二进制,135
147,down_offset08,SINGLE,读写4WUB0136,读写,[4区]输出寄存器,16位 无符号二进制,136
148,down_offset09,SINGLE,读写4WUB0137,读写,[4区]输出寄存器,16位 无符号二进制,137
149,down_offset10,SINGLE,读写4WUB0138,读写,[4区]输出寄存器,16位 无符号二进制,138
150,down_offset11,SINGLE,读写4WUB0139,读写,[4区]输出寄存器,16位 无符号二进制,139
151,down_offset12,SINGLE,读写4WUB0140,读写,[4区]输出寄存器,16位 无符号二进制,140
152,up_offset01,SINGLE,读写4WUB0141,读写,[4区]输出寄存器,16位 无符号二进制,141
153,up_offset02,SINGLE,读写4WUB0142,读写,[4区]输出寄存器,16位 无符号二进制,142
154,up_offset03,SINGLE,读写4WUB0143,读写,[4区]输出寄存器,16位 无符号二进制,143
155,up_offset04,SINGLE,读写4WUB0144,读写,[4区]输出寄存器,16位 无符号二进制,144
156,up_offset05,SINGLE,读写4WUB0145,读写,[4区]输出寄存器,16位 无符号二进制,145
157,up_offset06,SINGLE,读写4WUB0146,读写,[4区]输出寄存器,16位 无符号二进制,146
158,up_offset07,SINGLE,读写4WUB0147,读写,[4区]输出寄存器,16位 无符号二进制,147
159,up_offset08,SINGLE,读写4WUB0148,读写,[4区]输出寄存器,16位 无符号二进制,148
160,up_offset09,SINGLE,读写4WUB0149,读写,[4区]输出寄存器,16位 无符号二进制,149
161,up_offset10,SINGLE,读写4WUB0150,读写,[4区]输出寄存器,16位 无符号二进制,150
162,up_offset11,SINGLE,读写4WUB0151,读写,[4区]输出寄存器,16位 无符号二进制,151
163,up_offset12,SINGLE,读写4WUB0152,读写,[4区]输出寄存器,16位 无符号二进制,152
164,,SINGLE,读写4DUB0153,读写,[4区]输出寄存器,32位 无符号二进制,153
165,,SINGLE,读写4DUB0155,读写,[4区]输出寄存器,32位 无符号二进制,155
166,,SINGLE,读写4DUB0157,读写,[4区]输出寄存器,32位 无符号二进制,157
167,,SINGLE,读写4DUB0159,读写,[4区]输出寄存器,32位 无符号二进制,159
168,,SINGLE,读写4DUB0161,读写,[4区]输出寄存器,32位 无符号二进制,161
169,,SINGLE,读写4DUB0163,读写,[4区]输出寄存器,32位 无符号二进制,163
170,,SINGLE,读写4DUB0165,读写,[4区]输出寄存器,32位 无符号二进制,165
171,,SINGLE,读写4DUB0167,读写,[4区]输出寄存器,32位 无符号二进制,167
172,,SINGLE,读写4DUB0169,读写,[4区]输出寄存器,32位 无符号二进制,169
173,,SINGLE,读写4DUB0171,读写,[4区]输出寄存器,32位 无符号二进制,171
174,,SINGLE,读写4DUB0173,读写,[4区]输出寄存器,32位 无符号二进制,173
175,,SINGLE,读写4DUB0175,读写,[4区]输出寄存器,32位 无符号二进制,175
176,当前间隔01,SINGLE,读写4DUB0177,读写,[4区]输出寄存器,32位 无符号二进制,177
177,当前间隔02,SINGLE,读写4DUB0179,读写,[4区]输出寄存器,32位 无符号二进制,179
178,当前间隔03,SINGLE,读写4DUB0181,读写,[4区]输出寄存器,32位 无符号二进制,181
179,当前间隔04,SINGLE,读写4DUB0183,读写,[4区]输出寄存器,32位 无符号二进制,183
180,当前间隔05,SINGLE,读写4DUB0185,读写,[4区]输出寄存器,32位 无符号二进制,185
181,当前间隔06,SINGLE,读写4DUB0187,读写,[4区]输出寄存器,32位 无符号二进制,187
182,当前间隔07,SINGLE,读写4DUB0189,读写,[4区]输出寄存器,32位 无符号二进制,189
183,当前间隔08,SINGLE,读写4DUB0191,读写,[4区]输出寄存器,32位 无符号二进制,191
184,当前间隔09,SINGLE,读写4DUB0193,读写,[4区]输出寄存器,32位 无符号二进制,193
185,当前间隔10,SINGLE,读写4DUB0195,读写,[4区]输出寄存器,32位 无符号二进制,195
186,当前间隔11,SINGLE,读写4DUB0197,读写,[4区]输出寄存器,32位 无符号二进制,197
187,当前间隔12,SINGLE,读写4DUB0199,读写,[4区]输出寄存器,32位 无符号二进制,199
188,当前最小间隔01,SINGLE,读写4DUB0201,读写,[4区]输出寄存器,32位 无符号二进制,201
189,当前最小间隔02,SINGLE,读写4DUB0203,读写,[4区]输出寄存器,32位 无符号二进制,203
190,当前最小间隔03,SINGLE,读写4DUB0205,读写,[4区]输出寄存器,32位 无符号二进制,205
191,当前最小间隔04,SINGLE,读写4DUB0207,读写,[4区]输出寄存器,32位 无符号二进制,207
192,当前最小间隔05,SINGLE,读写4DUB0209,读写,[4区]输出寄存器,32位 无符号二进制,209
193,当前最小间隔06,SINGLE,读写4DUB0211,读写,[4区]输出寄存器,32位 无符号二进制,211
194,当前最小间隔07,SINGLE,读写4DUB0213,读写,[4区]输出寄存器,32位 无符号二进制,213
195,当前最小间隔08,SINGLE,读写4DUB0215,读写,[4区]输出寄存器,32位 无符号二进制,215
196,当前最小间隔09,SINGLE,读写4DUB0217,读写,[4区]输出寄存器,32位 无符号二进制,217
197,当前最小间隔10,SINGLE,读写4DUB0219,读写,[4区]输出寄存器,32位 无符号二进制,219
198,当前最小间隔11,SINGLE,读写4DUB0221,读写,[4区]输出寄存器,32位 无符号二进制,221
199,当前最小间隔12,SINGLE,读写4DUB0223,读写,[4区]输出寄存器,32位 无符号二进制,223
200,当前最大体积01,SINGLE,读写4DUB0225,读写,[4区]输出寄存器,32位 无符号二进制,225
201,当前最大体积02,SINGLE,读写4DUB0227,读写,[4区]输出寄存器,32位 无符号二进制,227
202,当前最大体积03,SINGLE,读写4DUB0229,读写,[4区]输出寄存器,32位 无符号二进制,229
203,当前最大体积04,SINGLE,读写4DUB0231,读写,[4区]输出寄存器,32位 无符号二进制,231
204,当前最大体积05,SINGLE,读写4DUB0233,读写,[4区]输出寄存器,32位 无符号二进制,233
205,当前最大体积06,SINGLE,读写4DUB0235,读写,[4区]输出寄存器,32位 无符号二进制,235
206,当前最大体积07,SINGLE,读写4DUB0237,读写,[4区]输出寄存器,32位 无符号二进制,237
207,当前最大体积08,SINGLE,读写4DUB0239,读写,[4区]输出寄存器,32位 无符号二进制,239
208,当前最大体积09,SINGLE,读写4DUB0241,读写,[4区]输出寄存器,32位 无符号二进制,241
209,当前最大体积10,SINGLE,读写4DUB0243,读写,[4区]输出寄存器,32位 无符号二进制,243
210,当前最大体积11,SINGLE,读写4DUB0245,读写,[4区]输出寄存器,32位 无符号二进制,245
211,当前最大体积12,SINGLE,读写4DUB0247,读写,[4区]输出寄存器,32位 无符号二进制,247
212,当前体积01,SINGLE,读写4DUB0249,读写,[4区]输出寄存器,32位 无符号二进制,249
213,当前体积02,SINGLE,读写4DUB0251,读写,[4区]输出寄存器,32位 无符号二进制,251
214,当前体积03,SINGLE,读写4DUB0253,读写,[4区]输出寄存器,32位 无符号二进制,253
215,当前体积04,SINGLE,读写4DUB0255,读写,[4区]输出寄存器,32位 无符号二进制,255
216,当前体积05,SINGLE,读写4DUB0257,读写,[4区]输出寄存器,32位 无符号二进制,257
217,当前体积06,SINGLE,读写4DUB0259,读写,[4区]输出寄存器,32位 无符号二进制,259
218,当前体积07,SINGLE,读写4DUB0261,读写,[4区]输出寄存器,32位 无符号二进制,261
219,当前体积08,SINGLE,读写4DUB0263,读写,[4区]输出寄存器,32位 无符号二进制,263
220,当前体积09,SINGLE,读写4DUB0265,读写,[4区]输出寄存器,32位 无符号二进制,265
221,当前体积10,SINGLE,读写4DUB0267,读写,[4区]输出寄存器,32位 无符号二进制,267
222,当前体积11,SINGLE,读写4DUB0269,读写,[4区]输出寄存器,32位 无符号二进制,269
223,当前体积12,SINGLE,读写4DUB0271,读写,[4区]输出寄存器,32位 无符号二进制,271
224,当前最小体积01,SINGLE,读写4DUB0273,读写,[4区]输出寄存器,32位 无符号二进制,273
225,当前最小体积02,SINGLE,读写4DUB0275,读写,[4区]输出寄存器,32位 无符号二进制,275
226,当前最小体积03,SINGLE,读写4DUB0277,读写,[4区]输出寄存器,32位 无符号二进制,277
227,当前最小体积04,SINGLE,读写4DUB0279,读写,[4区]输出寄存器,32位 无符号二进制,279
228,当前最小体积05,SINGLE,读写4DUB0281,读写,[4区]输出寄存器,32位 无符号二进制,281
229,当前最小体积06,SINGLE,读写4DUB0283,读写,[4区]输出寄存器,32位 无符号二进制,283
230,当前最小体积07,SINGLE,读写4DUB0285,读写,[4区]输出寄存器,32位 无符号二进制,285
231,当前最小体积08,SINGLE,读写4DUB0287,读写,[4区]输出寄存器,32位 无符号二进制,287
232,当前最小体积09,SINGLE,读写4DUB0289,读写,[4区]输出寄存器,32位 无符号二进制,289
233,当前最小体积10,SINGLE,读写4DUB0291,读写,[4区]输出寄存器,32位 无符号二进制,291
234,当前最小体积11,SINGLE,读写4DUB0293,读写,[4区]输出寄存器,32位 无符号二进制,293
235,当前最小体积12,SINGLE,读写4DUB0295,读写,[4区]输出寄存器,32位 无符号二进制,295
236,当前小料门关门间隔01,SINGLE,读写4DUB0297,读写,[4区]输出寄存器,32位 无符号二进制,297
237,当前小料门关门间隔02,SINGLE,读写4DUB0299,读写,[4区]输出寄存器,32位 无符号二进制,299
238,当前小料门关门间隔03,SINGLE,读写4DUB0301,读写,[4区]输出寄存器,32位 无符号二进制,301
239,当前小料门关门间隔04,SINGLE,读写4DUB0303,读写,[4区]输出寄存器,32位 无符号二进制,303
240,当前小料门关门间隔05,SINGLE,读写4DUB0305,读写,[4区]输出寄存器,32位 无符号二进制,305
241,当前小料门关门间隔06,SINGLE,读写4DUB0307,读写,[4区]输出寄存器,32位 无符号二进制,307
242,当前小料门关门间隔07,SINGLE,读写4DUB0309,读写,[4区]输出寄存器,32位 无符号二进制,309
243,当前小料门关门间隔08,SINGLE,读写4DUB0311,读写,[4区]输出寄存器,32位 无符号二进制,311
244,当前小料门关门间隔09,SINGLE,读写4DUB0313,读写,[4区]输出寄存器,32位 无符号二进制,313
245,当前小料门关门间隔10,SINGLE,读写4DUB0315,读写,[4区]输出寄存器,32位 无符号二进制,315
246,当前小料门关门间隔11,SINGLE,读写4DUB0317,读写,[4区]输出寄存器,32位 无符号二进制,317
247,当前小料门关门间隔12,SINGLE,读写4DUB0319,读写,[4区]输出寄存器,32位 无符号二进制,319
